
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
/* 83*/ {"-ва-ть-ся","-ва-л-ся","ва-л-а-сь","-ва-л-о-сь","-ва-л-и-сь",
  "-ю-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ют-ся",
  "-ва-й-ся","-ва-й-те-сь","-ва-вш-ий-ся","-ющ-ий-ся","ва-я-сь","ва-вши-сь"},        /*оставаться*/
/* 84*/ {"ж-а-ть-ся","ж-а-л-ся","ж-а-л-а-сь","ж-а-л-о-сь","ж-а-л-и-сь",
  "г-ус-ь","ж-ишь-ся","ж-ит-ся","ж-им-ся","ж-ите-сь","г-ут-ся",
  "г-и-сь","г-ите-сь","ж-а-вш-ий-ся","г-ущ-ий-ся","ж-а-вши-сь"},         /*сбежаться*/
/* 85*/ {"в-а-ть-ся","в-а-л-ся","в-а-л-а-сь","в-а-л-о-сь","в-а-л-и-сь",
  "ов-у-сь","ов-ешь-ся","ов-ет-ся","ов-ем-ся","ов-ете-сь","ов-ут-ся",
  "ов-и-сь","ов-ите-сь","в-а-вш-ий-ся","ов-ущ-ий-ся","ов-я-сь","в-а-вши-сь"},      /*зваться*/
/* 86*/ {"с-а-ть-ся","с-а-л-ся","с-а-л-а-сь","с-а-л-о-сь","с-а-л-и-сь",
  "ш-у-сь","ш-ешь-ся","ш-ет-ся","ш-ем-ся","ш-ете-сь","ш-ут-ся",
  "ш-и-сь","ш-ите-сь","с-а-вш-ий-ся","ш-ущ-ий-ся","с-а-вши-сь"},         /*писаться*/
/* 87*/ {"а-ть-ся","а-л-ся","а-л-а-сь","а-л-о-сь","а-л-и-сь",
  "м-у-сь","м-ешь-ся","м-ет-ся","м-ем-ся","м-ет-есь","м-ут-ся",
  "м-и-сь","м-ите-сь","а-вш-ий-ся","м-ущ-ий-ся","м-я-сь","а-вши-сь"},          /*жаться*/
/* 88*/ {"н-а-ть-ся","н-а-л-ся","н-а-л-а-сь","н-а-л-о-сь","н-а-л-ис-ь",
  "он-ю-сь","он-ишь-ся","он-ит-ся","он-им-ся","он-и-тесь","он-ят-ся",
  "он-и-сь","он-ите-сь","н-а-вш-ий-ся","он-ящ-ий-ся","он-я-сь","н-а-вши-сь"},      /*гнаться*/
/* 89*/ {"ск-а-ть-ся","ск-а-л-ся","ск-а-л-а-сь","ск-а-л-о-сь","ск-а-ли-сь",
  "щ-у-сь","щ-ешь-ся","щ-ет-ся","щ-ем-ся","щ-ете-сь","щ-ут-ся",
  "щ-и-сь","щ-ите-сь","ск-а-вш-ий-ся","щ-ущ-ий-ся","ска-я-сь","щ-а-сь","ск-а-вши-сь"},        /*плескаться*/
/* 90*/ {"-е-ть-ся","-е-л-ся","-е-л-а-сь","-е-л-о-сь","е-л-и-сь",
  "-ю-сь","-ишь-ся","-ит-ся","-им-ся","-ите-сь","-ят-ся",
  "-и-сь","-ите-сь","-е-вш-ий-ся","-ящ-ий-ся","-я-сь","-е-вши-сь"},             /*смотреться*/
/* 91*/ {"и-ть-ся","и-л-ся","и-л-а-сь","и-л-о-сь","и-л-и-сь",
  "е-ю-сь","е-ешь-ся","е-ет-ся","е-ем-ся","е-ете-сь","е-ют-ся",
  "е-й-ся","е-йте-сь","и-вш-ий-ся","е-ющ-ий-ся","е-я-сь","и-вши-сь"},          /*бриться*/
/* 92*/ {"-я-ть-ся","-я-л-ся","-я-ла-сь","-я-л-о-сь","-я-л-и-сь",
  "-ю-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ют-ся",
  "-й-ся","-йте-сь","-я-вш-ий-ся","-ющ-ий-ся","-я-сь","-я-вши-сь"},             /*надеяться*/
/* 93*/ {"-ть","-л","-л-а","-л-о","-л-и",
  "в-у","в-ешь","в-ет","в-ем","в-ете","в-ут",
  "в-и","в-ите","вш-ий","в-ущ-ий","в-я","-вши"},                   /*жить*/
/* 94*/ {"-ть-ся","-л-ся","-л-а-сь","-л-о-сь","л-и-сь",
  "в-у-сь","в-ешь-ся","в-ет-ся","в-ем-ся","в-ете-сь","в-ут-ся",
  "в-и-сь","в-ите-сь","-вш-ий-ся","в-ущ-ий-ся","в-ши-сь"},           /*сжиться*/
/* 95*/ {"-ть-ся","-л-ся","-л-а-сь","-л-о-сь","-л-и-сь",
  "н-у-сь","н-ешь-ся","н-ет-ся","н-ем-ся","н-ете-сь","н-ут-ся",
  "нь-ся","нь-те-сь","вш-ий-ся","н-ущ-ий-ся","-в-ши-сь"},           /*остаться*/
/* 96*/ {"ы-ть","ы-л","ы-л-а","ы-л-о","ы-л-и",
  "о-ю","о-ешь","о-ет","о-ем","о-ете","о-ют",
  "о-й","о-йте","ы-вш-ий","о-ющ-ий","о-я","ы-в","ы-вши"},                  /*рыть*/
/* 97*/ {"ы-ть-ся","ы-л-ся","ы-л-а-сь","ы-л-о-сь","ы-л-и-сь",
  "о-ю-сь","о-ешь-ся","о-ет-ся","о-ем-ся","о-ете-сь","о-ют-ся",
  "о-й-ся","о-йте-сь","ы-вш-ий-ся","о-ющ-ий-ся","о-я-сь","ы-вши-сь"},          /*рыться*/
/* 98*/ {"г-а-ть-ся","г-а-л-ся","г-а-л-а-сь","г-а-л-о-сь","г-а-л-и-сь",
  "ж-у-сь","ж-ешь-ся","ж-ет-ся","ж-ем-ся","ж-ете-сь","ж-ут-ся",
  "г-а-й-ся","г-а-йте-сь","г-а-вш-ий-ся","ж-ущ-ий-ся","га-я-сь","ж-а-сь","г-а-вши-сь"},       /*брызгаться*/
/* 99*/ {"з-а-ть-ся","з-а-л-ся","з-а-ла-сь","з-а-л-о-сь","з-а-л-и-сь",
  "ж-у-сь","ж-ешь-ся","ж-ет-ся","ж-ем-ся","ж-ете-сь","ж-ут-ся",
  "жь-ся","жь-те-сь","з-а-вш-ий-ся","ж-ущ-ий-ся","ж-а-сь","з-а-вши-сь"},          /*мазаться*/
/*100*/ {"к-а-ть-ся","к-а-л-ся","к-а-л-а-сь","к-а-л-о-сь","к-а-л-и-сь",
  "ч-у-сь","ч-ешь-ся","ч-ет-ся","ч-ем-ся","ч-ете-сь","ч-ут-ся",
  "чь-ся","чь-те-сь","к-а-вш-ий-ся","ч-ущ-ий-ся","ч-а-сь","к-а-вши-сь"},          /*плакаться*/
/*101*/ {"д-а-ть-ся","д-а-л-ся","д-а-л-а-сь","д-а-л-о-сь","д-а-л-и-сь",
  "ж-у-сь","ж-ешь-ся","ж-ет-ся","ж-ем-ся","ж-ете-сь","ж-ут-ся",
  "ж-и-сь","ж-ите-сь","д-а-вш-ий-ся","ж-ущ-ий-ся","да-я-сь","ж-а-сь","д-а-вши-сь"},          /*обглодаться*/
/*102*/ {"з-а-ть","з-а-л","з-а-л-а","з-а-л-о","з-а-л-и",
  "ж-у","ж-ешь","ж-ет","ж-ем","ж-ете","ж-ут",
  "жь","жь-те","з-а-вш-ий","ж-у-щий","ж-а","за-в","з-а-вши"},                  /*резать*/
/*103*/ {"к-а-ть","к-а-л","к-а-л-а","к-а-л-о","к-а-л-и",
  "ч-у","ч-ешь","ч-ет","ч-ем","ч-ете","ч-ут",
  "чь","чь-те","к-а-вш-ий","ч-ущ-ий","ч-а","к-а-в","к-а-вши"},                  /*плакать*/
/*104*/ {"д-а-ть","д-а-л","д-а-л-а","д-а-л-о","д-а-л-и",
  "ж-у","ж-ешь","ж-ет","ж-ем","ж-ете","ж-ут",
  "ж-и","ж-ите","д-а-вш-ий","ж-ущ-ий","да-я","ж-а","д-а-в","д-а-вши"},                  /*глодать*/
/*105*/ {"т-а-ть","т-а-л","т-а-л-а","т-а-л-о","т-а-л-и",
  "щ-у","щ-ешь","щ-ет","щ-ем","щ-ете","щ-ут",
  "щ-и","щ-ите","т-а-вш-ий","щ-ущ-ий","щ-а","т-а-в","т-а-вши"},                  /*трепетать*/
/*106*/ {"т-а-ть","т-а-л","т-а-л-а","т-а-л-о","т-а-л-и",
  "ч-у","ч-ешь","ч-ет","ч-ем","ч-ете","ч-ут",
  "ч-и","ч-ите","т-а-вш-ий","ч-ущ-ий","ч-а","т-а-в","т-а-вши"},                  /*хлопотать*/
/*107*/ {"г-а-ть","г-а-л","г-а-л-а","г-а-л-о","г-а-л-и",
  "ж-у","ж-ешь","ж-ет","ж-ем","ж-ете","ж-ут",
  "г-ай","г-ай-те","г-а-вш-ий","ж-ущ-ий","ж-а","г-а-в","г-а-вши","г-а-я"},                /*брызгать*/
/*108*/ {"т-а-ть-ся","т-а-л-ся","т-а-л-а-сь","т-а-л-о-сь","т-а-л-и-сь",
  "ч-у-сь","ч-ешь-ся","ч-ет-ся","ч-ем-ся","ч-ете-сь","ч-ут-ся",
  "ч-и-сь","ч-ите-сь","т-а-вш-ий-ся","ч-ущ-ий-ся","ч-а-сь","т-а-вши-сь"},          /*метаться*/
/*109*/ {"х-а-ть","х-а-л","х-а-л-а","х-а-л-о","х-а-л-и",
  "д-у","д-ешь","д-ет","д-ем","д-ете","д-ут",
  "зж-ай","зж-айте","х-а-вш--ий","д-ущ-ий","д-у-чи","х-а-в","х-а-вши"},              /*ехать*/
/*110*/ {"х-а-ть-ся","х-а-л-ся","х-а-л-а-сь","х-а-л-о-сь","х-а-л-и-сь",
  "д-у-сь","д-ешь-ся","д-ет-ся","д-ем-ся","д-ете-сь","д-ут-ся",
  "зж-ай-ся","зж-айте-сь","х-а-вш-ий-ся","д-ущ-ий-ся","х-а-вши-сь"},      /*проехаться*/
/*111*/ {"-а-ть","-а-л","-а-л-а","а-л-о","-а-л-и",
  "-у","-ишь","-ит","-им","-ите","-ат",
  "-и","-ите","а-вш-ий","-ащ-ий","-а","-а-в","-а-вши"},                      /*держать*/
/*112*/ {"-а-ть-ся","-а-л-ся","-а-л-а-сь","-а-л-о-сь","-а-л-и-сь",
  "-у-сь","-ишь-ся","-ит-ся","-им-ся","-ите-сь","-ат-ся",
  "-и-сь","-ите-сь","-а-вш-ий-ся","-ащ-ий-ся","-а-сь","-а-вши-сь"},              /*содержаться*/
/*113*/ {"ж-а-ть-ся","ж-а-л-ся","ж-а-л-а-сь","ж-а-л-о-сь","ж-а-л-и-сь",
  "ожм-у-сь","ожм-ешь-ся","ожм-ет-ся","ожм-ем-ся","ожм-ете-сь","ожм-ут-ся",
  "ожм-и-сь","ожм-ите-сь","ж-а-вш-ий-ся","ожм-ущ-ий-ся","ж-а-вши-сь"},    /*сжаться*/
/*114*/ {"т-е-ть","т-е-л","т-е-л-а","т-е-л-о","т-е-л-и",
  "ч-у","ч-ешь","ч-ет","т-им","т-ите","т-ят",
  "т-и","т-ите","т-е-вш-ий","т-ящ-ий","т-я","т-е-в","т-е-вши"},                  /*хотеть*/
/*115*/ {"т-е-ть-ся","т-е-л-ся","т-е-л-а-сь","т-е-л-о-сь","т-е-л-и-сь",
  "ч-у-сь","ч-ешь-ся","ч-ет-ся","т-им-ся","т-ите-сь","т-ят-ся",
  "т-и-сь","т-ите-сь","т-е-вш-ий-ся","т-ящ-ий-ся"},          /*хотеться*/
/*116*/ {"о-ть","о-л","о-л-а","о-л-о","о-л-и",
  "-ю","-ешь","-ет","-ем","-ете","-ют",
  "-и","-ите","о-вший","-ющ-ий""-я","о-в","о-вши"},                      /*колоть*/
/*117*/ {"-я-ть","-я-л","-я-л-а","-я-л-о","-я-л-и",
  "-ю","-ишь","-ит","-им","-ите","-ят",
  "-й","-йте","-я-вш-ий","-ящ-ий","-я","-я-в","-я-вши"},                      /*стоять*/
/*118*/ {"-я-ть-ся","-я-л-ся","-я-л-а-сь","-я-л-о-сь","-я-л-и-сь",
  "-ю-сь","-ишь-ся","-ит-ся","-им-ся","-ите-сь","-ят-ся",
  "-й-ся","-йте-сь","-я-вш-ий-ся","-ящ-ий-ся","-я-сь","-я-вши-сь"},              /*бояться*/
/*119*/ {"-ж-а-ть","-ж-а-л","-ж-а-л-а","-ж-а-ло","-ж-а-л-и",
  "о-жм-у","о-жм-ешь","о-жм-ет","о-жм-ем","о-жм-ете","о-жм-ут",
  "о-жм-и","о-жм-ите","-ж-а-вш-ий","о-жм-ущ-ий","-ж-а-в","-ж-а-вши"},            /*отжать*/
/*120*/ {"-и-ть","-и-л","-и-л-а","-и-л-о","-и-л-и",
  "-ю","-ешь","-ет","-ем","-ете","-ют",
  "-и","-ите","-и-вш-ий","-ющ-ий","-я","-и-в","-и-вши"},                      /*стелить*/
/*121*/ {"-и-ть-ся","-и-л-ся","-и-л-а-сь","-и-л-о-сь","-и-л-и-сь",
  "-ю-сь","-ешь-ся","-ет-ся","-ем-ся","-ете-сь","-ют-ся",
  "-и-сь","-ите-сь","-и-вш-ий-ся","-ющ-ий-ся","-я-сь","-и-вши-сь"},              /*стелиться*/
/*122*/ {"-сл-а-ть","-сл-а-л","-сл-а-л-а","-сл-а-л-о","-сл-а-л-и",
  "-шл-ю","-шл-ешь","-шл-ет","-шл-ем","-шл-ете","-шл-ют",
  "-шл-и","-шл-ите","-сл-а-вш-ий","-шл-ющ-ий", "-шл-я","-сла-в","-сла-вши"},              /*слать*/
/*123*/ {"-сл-а-ть-ся","-сл-а-л-ся","-сл-а-л-а-сь","-сл-а-л-о-сь","-сл-а-л-и-сь",
  "-шл-ю-сь","-шл-ешь-ся","-шл-ет-ся","-шл-ем-ся","-шл-ете-сь","-шл-ют-ся",
  "-шл-и-сь","-шл-ите-сь","-сл-а-вш-ий-ся","-шл-ющ-ий-ся","-сл-а-вши-сь"},      /*слаться*/
/*124*/ {"ид-ти","ше-л","ш-л-а","ш-л-о","ш-л-и",
  "ид-у","ид-ешь","ид-ет","ид-ем","ид-ете","и-дут",
  "ид-и","ид-ите","шед-ш-ий","ид-ущ-ий","ид-я","шед-ши"},               /*идти*/
/*125*/ {"х-а-ть","х-а-л","х-а-л-а","х-а-л-о","х-а-л-и",
  "ш-у","ш-ешь","ш-ет","ш-ем","ш-ете","ш-ут",
  "ш-и","ш-ите","х-а-вш-ий","ш-ущ-ий","ха-я","х-а-в","х-а-вши"},                  /*махать*/
/*126*/ {"ст-а-ть","ст-а-л","ст-а-ла","ст-а-л-о","ст-а-л-и",
  "щ-у","щ-ешь","щ-ет","щ-ем","щ-ете","щ-ут",
  "щ-и","щ-ите","ст-а-вш-ий","щ-ущ-ий","ст-а-я","щ-а","ст-а-в","ст-а-вши"},                 /*хлестать*/
/*127*/ {"зя-ть-ся","зя-л-ся","зя-л-а-сь","зя-л-о-сь","зя-л-и-сь",
  "озьм-у-сь","озьм-ешь-ся","озьм-ет-ся","озьм-ем-ся","озьм-ете-сь",
  "озьм-и-сь","озьм-ите-сь","озьм-ут-ся","зя-вш-ий-ся","озьм-ущ-ий-ся","зя-вши-сь"},/*взяться*/
/*128*/ {"-а-ть","-а-л","-а-л-а","-а-л-о","-а-л-и",
  "н-у","н-ешь","н-ет","н-ем","н-ете","н-ут",
  "н-и","н-ите","-а-вш-ий","н-ущ-ий","-а-в","-а-вши"},                   /*начать*/
/*129*/ {"-а-ть-ся","-а-л-ся","-а-л-а-сь","-а-л-о-сь","-а-л-и-сь",
